ProductColor,ProductSize,ID,score,sentimentScore,content
【故宫&金榜礼盒】10件套,,20299257943,5,0.9387341447949965,颜值包装：包装很精致的，顺滑程度也很好
【金榜套装】15件套含圆规,,20751388987,5,0.999985813744713,临近高考，买了送给孩子们。一套涵盖了考试必需的所有文具，省事省心。晨光大牌子，值得信赖。京东自营速度最快，晚上下单早上就收到了。
【金榜中性笔】故宫瑞兽按动5支,,20356877360,5,0.9999999440207592,该笔用的非常的顺滑，而且书写流畅，笔迹清晰，老师在电脑上阅卷的时候也看的非常的清楚！，作为一位高中老师，经常用电脑阅卷，我也为我自己的儿子买了好几盒该类型的笔做工质感：非常的棒，而且带有浓厚的文化底蕴
【孔庙礼盒】9件套含钢笔,,20250841101,5,0.9999999879741815,大品牌！值得信赖的！效果超级好！实用性和颜值都非常的赞，我很喜欢，还会再来买的。买来送给亲戚家和朋友家的孩子，高端大气上档次，也实用，孩子们也很喜欢。
【金榜套装】15件套含圆规,,20678156813,5,0.9999951824325751,京东自营的东西，看到现在价格合适就给孩子囤了一个。嗯，备备战今年6月份中考用的文具里边东西齐全，我也没打开看，不知道好不好应该是不错吧，外包装也很严实希望孩子能考一个好成绩考到心仪的学校。
【金榜中性笔】故宫瑞兽按动5支,,20392012825,5,0.9999963988766648,一直用晨光，也一直在京东购物，收到货，孩子喜欢的不得了，跟捡到宝贝似的，非常精致，笔还是一如既往的好用，流畅，包装精美，真的非常不错。
【故宫&金榜礼盒】10件套,,20327658670,5,0.9999998449782208,买来送给小外甥女的，颜值真的很好了，有故宫文化，每一件都很漂亮，孩子很喜欢，包装也很好看，很适合送礼，物流也是没得说，非常棒
⭐ 【故宫文化】黑色0.5-5支,,20095570710,5,0.9999992648127896,晨光文具，大品牌！笔的质量很好的哦！图案精美，书写流畅，油墨不脏手，孩子们很喜欢的哦！值得大家放心购买！！，赞
【金榜中性笔】故宫瑞兽按动5支,,20297438133,5,0.9996139992705277,买给小朋友学习用的，颜值担当，书写流畅，推荐大家购买，自己忍不住拿了一支出来用。
⭐ 考试14件套-含圆规,,19081470999,5,0.9999999831678589,外观不错大品牌，使用看看因该能不错，考试套装：中性笔、涂卡铅笔、笔芯？考试橡皮、圆规、中性替芯、涂卡套尺、透明软垫版，很全了。
蜂巢绿 0.5mm,,20434600003,5,0.8059497919816745,我家很喜欢&hellip;&hellip;颜色相似&hellip;&hellip;
白色杆 0.5mm,,19546878558,5,0.09928912174037674,此用户未填写评价内容
蜂巢蓝 0.5mm,,20632442988,5,0.999997976679418,商品很帅气。已经是第3次购买了。到家也很快。大品牌值得信赖。橡皮很好用，铅芯给的很多。孩子拿到后爱不释手。以后还会来买。
黑色杆 0.5mm,,20182342065,5,0.6369709987318537,笔不错，但是有个建议，不要指望赠送的铅芯，太容易断了。 自己买铅芯
白色杆 0.5mm【开学套装】,,19692917014,5,0.7556727852671598,孩子买的
白色杆 0.5mm,,20491846591,5,0.130486243582153,虽然说有赠品吧但是没货了，咱们也不能硬求，他给了晨光优品的铅诶，真的好好，橡皮是超飞牌子的，没用过但是这个活动铅笔颜值我给满分
白色杆 0.5mm,,20454961163,5,0.999999924232102,铅笔的做工精细，握感很好，重心比较低，颜值也不错。 卖家的服务真是周到细致！他们不仅耐心解答我的问题，还给予了很多实用的建议。物流速度也很快，让我及时收到了商品。
白色杆 0.5mm,,20657852909,5,0.9997952317586152,斑马牌的水笔，铅笔都很好写，柯南限定联名款自动铅笔，外观颜值高，颜色淡雅，防断芯设计，商家还送了橡皮擦和笔芯，非常贴心，值得购买。
白色杆 0.5mm,,20152967650,5,0.9999999999999638,做工质感：做工精细，超越其他品牌颜值包装：颜值超高，很是喜欢，适合使用顺滑程度：书写顺滑手感：握笔使用很舒适字迹粗细：正合适其他特色：品牌值得信赖，质量没得说，超执的一次购物
蜂巢灰 0.5mm,,19991670625,5,0.9648149165232583,正品正品，没问题，非常好。
0.5mm 黑色杆,,19632461129,5,0.9989932310572844,质量很好   做工精致   包装给力  不断铅   价格小贵 很好用   手感很好  发货速度快    好评
0.5mm 黑色杆,,20200267396,5,0.9999999629363678,这支笔真的不错，推荐给大家，不断芯，，书写流畅，品牌信赖，      非常好用，喜欢的可以买来试一试，低重心希望笔杆能在长一点会更好看。顺滑程度：书写流畅做工质感：好颜值包装：稳固耐摔手感：好字迹粗细：核实0.5的铅芯
0.5mm 黑色杆,,19876831147,5,0.9999681385101837,做工质感：是在网上种草买的，还可以，塑料的颜值包装：就比较简单色系，简洁好看顺滑程度：很顺滑的自动铅笔，写作业很方便手感：很不错字迹粗细：正常的0.5笔芯可以的。其他特色：推荐购买
0.5mm 黑色杆,,20675703133,5,0.9999763606215994,是正品，和实体店一样，价格还优惠，果断转粉。终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接。不错，喜欢，性价比高，以后会经常光顾。尺寸刚刚好，质量也非常好，店家的包装太用心了，值得推荐！
0.5mm 黑色杆,,20300588021,5,0.9998139315411154,质量非常好，与描述的完全一致，非常满意真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流服务态度很好，运送速度很快
蓝色杆0.5mm,,19632407081,5,0.974606708171097,自动铅收到了  价格小贵  但是真的很好用  做工精致  不断铅  包装给力  手感很好   发货速度快  好评
0.5mm 黑色杆,,20768413895,5,0.9572277202206071,商品收到了，包装得很好，物流非常快，客服态度很积极，有问题及时解答！总体来说非常满意！宝贝收到了，包装很结实，应该是个好东西，先给好评了@。
0.5mm 黑色杆,,20561922777,5,0.09928912174037674,此用户未填写评价内容
0.5mm 黑色杆,,20734693050,5,0.9999990460423639,非常好的斑马笔，手感很高，按起来很有质感，整支笔的品质真的是非常好！孩子很喜欢，写起来很流畅，物流也快
0.5mm 黑色杆,,20459457024,5,0.99958350918926,对比了很多家，还是选择京东自营比较放心，不管是办公用还是学生用都是非常好的选择，不易断很顺畅
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.7mm 纯白】3支笔60支铅芯,,20124657415,5,0.9998954444248569,给孩子买了一些文具回来，这个自动铅笔性价比很高，三根还带铅芯，手感也不错，使用很好，非常满意。
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
